+ /home/bo/venvs/aiperf/bin/aiperf profile --model agentx --url http://127.0.0.1:28190 --endpoint-type chat --streaming --tokenizer Qwen/Qwen3-Coder-30B-A3B-Instruct --scenario inferencex-agentx-mvp --unsafe-override --public-dataset semianalysis-cc-traces-weka-062126 --max-context-length 131072 --num-dataset-entries 12 --concurrency 4 --benchmark-duration 120 --benchmark-grace-period 60 --use-think-time-only --random-seed 1234 --output-artifact-dir /tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scratchpad/smoke/artifacts/lazy
+ tee /tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scratchpad/smoke/logs/lazy_aiperf.log
10:19:45.602 INFO     Starting AIPerf System (_single_run.py:64)
│   Effective Decode Concurrency (requests) │      0.66 │     0.00 │       1.00 │       1.00 │       1.00 │      1.00 │      0.48 │
│  Effective Prefill Concurrency (requests) │      0.11 │     0.00 │       1.00 │       1.00 │       1.00 │      0.00 │      0.32 │
│   Effective Total Throughput (tokens/sec) │ 14,361.58 │     0.00 │ 191,877.41 │ 165,366.19 │  72,440.68 │    147.57 │ 42,092.21 │
│      Effective Decode Throughput Per User │     98.49 │     0.00 │   6,037.53 │     195.85 │     158.51 │    146.17 │     78.79 │
│                         (tokens/sec/user) │           │          │            │            │            │           │           │
│     Effective Prefill Throughput Per User │ 14,263.08 │     0.00 │ 191,877.41 │ 165,366.19 │  72,440.68 │      0.00 │ 42,125.51 │
│                         (tokens/sec/user) │           │          │            │            │            │           │           │
│                 Tokens In Flight (tokens) │ 74,987.47 │     0.00 │ 109,664.00 │ 109,483.35 │ 108,159.00 │ 99,926.25 │ 42,737.26 │
│         Effective Latency (CO-aware) (ms) │  5,255.95 │ 2,221.18 │  17,596.28 │  16,250.46 │   9,066.78 │  4,030.18 │  3,599.81 │
└───────────────────────────────────────────┴───────────┴──────────┴────────────┴────────────┴────────────┴───────────┴───────────┘
                                                NVIDIA AIPerf | LLM Metrics: Active                                                
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                 Metric ┃        avg ┃       min ┃        max ┃        p99 ┃        p90 ┃        p50 ┃       std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │     150.19 │      0.00 │   6,037.53 │     212.69 │     163.42 │     148.87 │     41.24 │
│ Active Prefill Throughput (tokens/sec) │ 126,946.08 │ 63,910.19 │ 191,877.41 │ 191,877.41 │ 165,366.19 │ 140,670.12 │ 38,593.77 │
│      Active Decode Throughput Per User │     150.19 │      0.00 │   6,037.53 │     212.69 │     163.42 │     148.87 │     41.24 │
│                      (tokens/sec/user) │            │           │            │            │            │            │           │
│     Active Prefill Throughput Per User │ 126,946.08 │ 63,910.19 │ 191,877.41 │ 191,877.41 │ 165,366.19 │ 140,670.12 │ 38,593.77 │
│                      (tokens/sec/user) │            │           │            │            │            │            │           │
│   Active Total Throughput (tokens/sec) │  18,696.69 │    145.73 │ 191,877.41 │ 174,276.97 │ 116,293.62 │     148.69 │ 47,175.35 │
└────────────────────────────────────────┴────────────┴───────────┴────────────┴────────────┴────────────┴────────────┴───────────┘
                                                       NVIDIA AIPerf | LLM Metrics                                                       
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━┓
┃                                        Metric ┃       avg ┃       min ┃        max ┃        p99 ┃        p90 ┃        p50 ┃       std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━┩
│                      Time to First Token (ms) │    768.42 │    528.95 │   1,355.92 │   1,327.81 │   1,184.93 │     711.12 │    225.91 │
│                     Time to Second Token (ms) │      3.95 │      0.68 │      48.95 │      41.35 │       2.60 │       1.08 │     10.94 │
│               Time to First Output Token (ms) │    768.42 │    528.95 │   1,355.92 │   1,327.81 │   1,184.93 │     711.12 │    225.91 │
│                          Request Latency (ms) │  5,253.43 │  2,218.62 │  17,593.72 │  16,247.87 │   9,063.78 │   4,027.83 │  3,599.73 │
│                          Decode Duration (ms) │  4,485.01 │  1,673.82 │  16,237.80 │  15,032.53 │   8,387.89 │   3,331.01 │  3,473.20 │
│                      Inter Token Latency (ms) │      6.61 │      5.96 │       6.86 │       6.85 │       6.78 │       6.66 │      0.22 │
│              Output Token Throughput Per User │    151.56 │    145.73 │     167.88 │     166.65 │     159.24 │     150.12 │      5.46 │
│                             (tokens/sec/user) │           │           │            │            │            │            │           │
